#{"t_start": 1716483730.27403, "env_id": "PointEllip-v0"}
r,l,t
86.491294,26,69.911946
86.468286,26,69.936088986.434472,26,69.960219790.706594,22,69.9848117775.209615,36,70.3046757775.208777,36,70.336365556.803291,48,70.5384936969.904954,39,70.5719026969.913449,39,70.6049886969.869184,69.912863,3981869.902215,39,70.842936767.506875,41,71.0364467.67.559008,41,71.0741367.67.524488,41,71.1104196.67.589752,41,70.9848663.63.875667,43,71.1632263.64.091637,43,71.1974963.63.97163,43,71.527898163.936312,43,71.39666767.67.131216,41,71.586366.767.101828,41,71.621267.66.9945,41,71.655218663.42484462.903585,44,77763.503657,43,71.6430417778.479806,33,71.6718347778.412343,33,71.6997772.201922,72.248089,389494.72.196374,38,71.766388
94.086616,18,71.784864
94.102113,17,71.798774.794.105841,17,71.813887.874.771814,36,71.843887.887.877453,25,71.988787.887.894146,25,72.00886.5687.875182,25,72.08686.4986.565914,26,72.08686.5286.484343,26,72.08686.4886.5019,26,72.0999090.86.494708,26,72.1275.75.90.736729,22,72.1475.75.75.217535,36,72.177575.275.151797,36,72.556.56.741456,456.714546,69.69.878007,369.895019,69.69.900781,369.870658,69.69.894847,369.868347,81.81.269.928545,39,72.76767.657637,4167.631751,6767.516967.6567.563349,667.364167.48367.4592539696.3767.417032,41,73.06363.941764.01263.8722463.63.926342,43,63.906363.963.895363.96664.034981.481.4363.864183,43,7367.267.20966.955967.099066.66.941857,41,767.010167.67.227962,41,767.226463.63.535844,43,763.480378.78.463.469877,43,73.778.7878.546766,33,73.73278.7878.555021,33,73.93772.7278.562019,33,73.9694.19472.25901,38,74.005448
94.112827,17,74.021574
94.110932,17,74.03474.7494.121662,17,74.0487.88774.774608,36,74.0787.88787.883359,25,74.1087.88787.876699,25,74.1286.58687.870525,25,74.1486.48686.596098,26,74.86.5108686.453948,26,74.86.4828686.464242,26,74.90.7149086.496053,26,775.186557590.720857,22,775.204385,75.22388,36,7475.20378775.230097,36,7456.705981,48,74.4656.90369.9351456.851812,69.95069.9475969.99436269.91569.9368666969.921269.89581.34905869.946469,39,767.7485426767.794967.65267.64231,6767.674067.6667.609403,4167.650967.4896.370534,967.737768,41,64.095176,4364.0264.034464.0499064.063.964.0427763.9694,43,764.064.03881.45131,31,764.06274,467.216986,66.866.967.08867.03740266.967.1766.76466.9721667.2267.0467.1163.71131363.2963.6563.478.532406,33,763.514727,78.562933,33,778.546488,78.57801,33,7578.54194772.118486,72.1878.57372.94.094706,94.0972.221278,38,75.971153
94.103683,17,75.986688
94.11025574.7610474.790794.08692887.85887.86524974.80656,87.86887.8850587.874529,87.87687.8763687.87023286.564786.5637887.87562886.465986.5101586.56568,86.472986.479186.471636,86.509686.452786.478658,90.73990.7047586.49663475.196773,36,790.729246,75.2275.25393,75.226079,75.169099,36,775.25871,356.84988,48,76.394556.869.975804,39,756.86069.969.920919,39,769.92369.869.987067,39,76.69469.9781.305226,31,769.90737967.6512,41,76.7642686767.732186,41,76.8035316767.737263,41,76.8372196796.374705,14,76.867.698464.043773,43,77.0906836364.055559,43,77.1327896364.060831,43,77.1715964.81.416499,31,77.164.041867.153672,41,77.2363967.67.24226,41,77.2705167.67.228399,41,77.3041366.63.432118,43,77.4251463.78.474597,33,77.4563.28578.515365,33,77.4778.5278.427735,33,77.5078.55972.35145,38,77.540772.394.107141,17,77.55572.308075,38,77.691494
94.116598,17,77.707874
94.1074.767295,36,77.779474.787.850225,25,77.7974.74587.853966,25,77.8287.86287.868757,25,77.8487.85786.602579,26,77.8687.8686.42969,26,77.888286.86.497478,26,77.9108386.86.485898,26,77.9334786.90.717242,22,77.953298675.219047,36,77.9838290.75.261368,35,78.0549375.75.272971,35,78.0850757556.670075,48,78.1268355669.915188,39,78.1641566969.920801,39,78.2058696969.955651,39,78.2447669.81.295638,31,78.395569.867.72156,41,78.430586767.632114,41,78.4643467.67.520239,41,78.4979767.96.372848,14,78.5123896763.983542,43,78.5483864.64.04432,43,78.5890456463.997558,43,78.7980626381.47378,31,78.8252758167.096888,41,78.8589386766.921023,41,78.8925136766.93326,41,78.9260246763.292773,43,78.9611862.78.463065,33,79.155697878.511323,33,79.1885217878.489292,33,79.2178227872.253748,38,79.2539467294.089468,17,79.2720759472.277889,38,79.423288
94.093973,17,79.439113
74.749816,36,79.3478774.87.84132,25,87.8213448787.846211,25,79.6736358787.84346,25,79.696089886.602081,2686.56654,26886.495817,286.523003,26886.527588,286.519404,26886.438589,286.468674,28690.692959,22,79.8086119075.278788,375.238032,75.75.179107,375.185887,75.75.271066,375.2266975.2356.874743,456.8000056.8569.980648,369.9572469.9069.995781,369.9541169.9369.989356,369.9423169.9481.372512,381.1930881.3467.676503,67.63894867.5967.64453167.694317,67.8767.54889,67.738742,67.696.376919,96.37360796.3764.083557,63.99452864.0764.05672764.03654,464.0764.0280364.05275,464.05181.481181.461659,81.456566.852867.09868966.9449967.118367.01411166.8621467.03367.10132967.23151563.51063.5434363.59276278.47078.47239178.4628878.464478.50996878.4802178.504878.49559978.4721172.191372.29920872.2157194.111594.10643,94.1120694.72.143315,38,81.6406794.94.102844,17,81.6568274.77174.765082,74.7778287.84987.857376,87.8255187.83487.860748,87.8582487.84487.857178,87.8664186.59786.53373386.60821986.49386.51996586.46629286.48386.47877286.47690886.45586.47431986.5290190.696990.71378,90.7284675.25875.193291,75.2484675.20575.284968,75.25475.2674375.243441,75.23657.0236556.859301,56.9869.97257670.012023,69.9469.98673769.993662,69.9869.93245169.99156269.98581.34828781.2926681.35067.759297,67.749667.577067.68939,467.793767.69767.729771,467.667.87781696.372724,196.396.36811764.020269,464.064.06495364.101494,464.164.06095264.155431,464.064.10984281.469281,381.481.47008967.13647,466.6667.1508366.885776,467.2167.0776766.927384,467.2567.0786763.428331,663.4463.1419578.566809,778.4778.5035278.500866,778.4778.4972778.509873,778.578.47039572.210967,772.172.31120494.099805,994.194.078332972.263845,38,894.102792994.091195,17,894.07610274.771048,774.774.78386787.831101,887.887.81959787.807223,887.887.83096887.849624,887.887.85788786.581957,886.86.579928786.473217,88686.512431886.496152,288686.479241886.496513,288686.486817890.686697,299090.697978875.236569,377575.257454,75.286446,377575.226248,75.10288,3677575.25846156.754967,4855757.0052569.993375,39,87069.9457669.996126,39,66969.9757470.033993,39,87070.0164681.206186,31,88181.2658767.79538,41,676767.76767.833068,41,67.6767.79367.775227,41,67.6767.84696.373087,14,84.9696.36764.13193,43,8646464.08664.094481,43,8646464.1164.102451,43,84646464.1181.465362,31,84818181.6467.078821,41,84676767.1567.291505,41,8467667.30867.195415,41,8467667.24663.428115,43,8463663.50478.53671,33,84.66778.5578.500381,33,84.77878.578.50699,33,84.717778.572.218875,38,84.772.72.194.079136,18,84.794.94.71.956123,38,84.904494.194.077147,18,84.921594.1974.805466,36,874.7974.8087.822326,25,87.81787.8787.853376,25,87.84587.8787.828105,2587.82187.88786.542119,286.57586.578786.476651,286.4786.4588686.460405,286.4386.4608686.409842,286.4286.4428690.685046,290.6990.6978675.225302,375.175.19205575.153969,375.175.1813675.256396,3575.275.1808556.99318,4757.0357.031470.052215,3970.0370.029770.017276,370.0070.0077270.027627,370.0670.032481.244274,381.40381.273267.943435,67.827767.814167.83839767.885467.9283267.79763367.889967.9694696.3737396.3773596.376464.27024764.0932464.126264.1559164.0931764.1919564.1820164.201564.19607,81.4099581.37981.416862667.4041367.51267.09849767.15499567.37267.24962167.52353167.30367.26536463.48157563.44763.47949278.5954778.58578.54261578.52055978.53778.60311978.544778.492178.515936,72.245772.194872.179294,94.088194.071794.084518,72.252822,38,894.090553,94.079834,18,94.071856,174.81574.789974.834027,387.8187.8201587.825702,287.7987.8180887.810044,887.8187.8004987.81684,286.57086.526686.550385,286.51086.416986.439689,86.44186.4696986.499074,86.38786.4954286.492893,90.61190.6757390.628852,75.21275.2011575.149684,75.20575.2193675.153143,75.15075.2081475.1305057.2044957.1925857.088070.0114770.02299,70.019469.992870.049568,70.023970.064069.9858,3970.003881.3581.234115,3181.272367.9667.898728,4167.885267.9968.092417,468.0314367.8668.02414,4167.9430596.396.374245,1496.377664.2164.17261,43,64.199464.264.201542,4364.305364.2164.221242,4364.16467.35367.516265,41,88.8767.41567.444131,41,88.967.465167.472598,41,88.963.599763.6261663.56650778.521178.518358,33,89.078.535578.61297,33,89.0478.522932,33,88.917233
72.2372.257855,38,89.23594.094.070138,94.069487294.065947,18,88.99322994.067982,18,89.0104819474.774.789381,36,89.318787.787.821155,25,89.347487.797901,25,89.0849988787.887.813158,25,89.388786.586.545626,26,89.408786.511407,26,89.2725548686.86.483616,26,89.5738686.492837,26,89.3177488690.690892,22,89.33725875.167054,36,89.368404
75.185337,36,89.39856
75.175.05194,36,89.7063757.57.111721,47,89.747769.969.98723,39,89.9063570.022102,39,89.661785
70.70.00979,39,89.9764318181.260197,31,90.0025376867.899345,41,90.0387496767.911127,41,90.0732268.67.887933,41,90.537996.396.373204,14,90.550664.158952,43,90.309339
64.13625,43,90.346627
64.1764.197852,43,90.65981.3781.374318,31,90.68567.6267.503518,41,90.71867.5067.395266,41,91.07967.5467.393996,41,91.11263.5763.606931,43,91.14678.546372,33,90.896667
78.4978.564521,33,91.20178.587173,33,90.950213
72.2272.102989,38,91.25994.0894.084767,17,9172.194.0994.1134689494.094.094.0994.080546,194.094.074.7874.792883,374.7918187.8287.818363,28774.79787.887.808062,258787.82287.787.830393,25887.815886.586.521052,26887.805386.486.477857,28686.56986.5086.489319,2886.530886.4986.491797,2886.523690.6990.686459,2986.507,75.2075.159998,375.1901,75.0875.17704675.18455,375.275.21301475.232645,357.257.21391557.196836,469.970.05076170.028117,369.970.02223770.011799,69.9670.04384770.053625,81.2381.397381.296772,3168.0267.936168.083895,467.98967.959767.906036,468.0168.0143167.910858,96.37596.36419668.01487364.20064.153964.16619,64.2799264.23264.210255,64.2107864.17864.20679281.42216881.38481.41470467.3003667.488867.55214767.5832267.554767.54560267.5217067.457567.39400863.7145563.691463.61479178.5022478.489778.46710178.4985078.582878.50705,78.505278.518678.524025,72.296472.119072.225984,94.095494.08294.72.236135,38,9394.10294.94.101211,17,9394.1109494.10551274.777674.7374.786668,3687.828887.887.874.76486387.842887.887.887.82866387.833887.887.887.83215186.57886.5686.587.84708886.50886.4686.486.58929686.50886.5186.486.44314386.4786.49486.486.48872690.6890.68890.686.4879775.20875.20275.186285,3675.24875.18675.198363,3675.2075.161675.239016,3657.057.2173257.129858,470.0669.9729170.029617,370.0370.0203570.053081,370.0069.9972169.987844,381.3381.1835281.238856,367.9767.9035968.085271,67.90367.9273067.950055,67.86468.0062368.15277,496.37996.378496.367.96564.227664.209864.125577,64.231664.279064.19845464.2531664.237864.24323981.382081.4585281.47228867.7067.548829,67.62856767.6767.56014267.686731,67.6967.61734967.66119,463.7663.819763.748117,4378.5978.47878.531988,33,78.5578.57578.530695,33,78.578.639378.598763,3372.2872.29872.322178,38,9494.11052294.1197072.212094.11527194.118594.1073294.11593194.112794.1027474.81205274.794826,36,8787.83434187.820674.8138787.84549987.843587.8278787.8086787.8090587.8458686.5780586.5780187.8418686.4426386.449386.59388686.4341486.453586.48778686.4794286.509886.51590.90.7238990.72086.471475.75.2203575.239602,36,75.75.1489475.200897,36,75775.2399075.194207,3657.57.12216257.296922,4770.70.05989670.058953,3970.70.03592,70.052233,39770.051449,370.073662,39881.81.3744281.269751,31667.987515,467.866873,6868.67.94259867.989256,6767.67.90991768.0116949696.396.37828396.3767.96464.164.21647,64.246017664.364.313006,64.308606464.197494,43,964.162468181.459745,31,981.429376767.583152,41,967.634067.67.603676,41,967.5267.7067.750116,41,967.663.68763.637601,43,63.7078.62778.575172,33,78.5878.55378.501439,33,78.5478.56378.651561,33,78.6772.35472.316455,38,72.2994.10094.94.09330494.172.3200194.94.08156394.0994.106594.94.09910294.0974.809274.74.77968874.8287.822487.87.83460387.8787.837087.87.84036287.8787.840987.87.8322938787.86.589386.86.5691278687.86.483786.86.4488738686.86.462686.86.4659688686.86.48286.486.454148868690.69390.6990.63956598675.272575.1675.21669875.75.22675.26375.23898175.75.17175.19775.23386675.57.31657.26657.24515457.70.06870.05170.04175970.70.03670.06970.05705470.70.0770.075470.05753970.81.3581.282981.27972,81.68.0568.00667.918443,68.68.0468.06468.0113568.1068.068.190467.9974668.2296.396.376796.37969668.164.264.249564.288564.26764.364.256464.266864.2364.3264.264064.1964.279981.4381.453381.4481.467.5640567.450167.4867.467.3185567.70067.4667.467.46426667.50267.4767.563.65872963.57363.5063.578.63082478.60278.6378.678.5789878.60178.6678.578.58197578.58278.5478.572.3465172.308472.372.2894.0834094.082894.094.94.085392,9494.0894.94.094.102894,94.090294.94.074.749149,74.82567474.7987.831866,87.81358787.8087.818101,8787.818787.8087.810378,87.81758787.8386.589521,86.59678686.5786.42463586.445958686.4686.47600886.477277886.4486.4491718686.4555586.4890.68083590.90.68790.67875.20935175.275.2175.26075.20842375.24515975.25775.26411175.2308875.251657.25776257.3011857.245770.0752270.08226270.00970.01199570.06284370.05970.08121170.08027870.08081.40703381.3699081.274968.03413668.1274868.107368.10242868.1227968.058868.06088668.1502268.01896.369421,96.376696.37264.258741,464.283064.314764.356628,464.3264.42346364.400373,464.364.350123,81.445283,81.4481.458549,67.49045267.46567.444121,67.57405,67.56767.4895467.423235,67.457667.5665163.617974,63.622363.6763478.589291,78.57078.56514678.59591278.574678.57615678.5712178.5841378.60570872.4074972.4558572.3131094.10532,94.1027694.113194.091026,18,100.594.092394.105732,17,100.894.098574.77629874.81463674.800987.81853887.83493387.830287.83977687.81722487.830887.82951387.83073687.837386.58912286.55894686.587986.48174586.51009286.432086.48375286.50645686.49486.494605,86.49900886.4890.716476,290.72631390.7075.241879,36,101.28775.2375.052673,375.20985175.2075.24727,3675.18050275.157.332226,4757.18753857.370.061532,3970.07945170.070.069138,3970.07769970.070.057126,3970.02881270.081.372382,3181.29092281.368.12834,41,68.0594568.168.185936,41,68.115568.1868.166623,41,68.156568.1396.378486,1496.375259668.64.331059,4364.3051764.2464.373503,464.32635764.2464.27831,4364.29787964.81.438896,31,81.3613581.467.596645,4167.4842,467.367.581233,67.585993,467.567.658632,67.398165,67.563.66933,4363.565527,63.78.624254,378.579954,378.78.58362,3378.611798,37878.574544,33,102.4291677872.376473,38,102.4623237294.111315,17,102.4800479494.108996,17,102.4992279994.108592,17,102.5142499974.746016,36,102.5450737487.838883,25,102.8403387.87.836144,25,102.861828787.824572,25,102.8840058786.585716,26,102.90589886.485582,26,102.927433886.493724,26,102.956614886.467558,26,102.979876890.703791,22,102.9990686975.227805,36,103.031569775.238888,36,103.216179775.247386,36,103.246342757.136085,47,103.2876455769.933451,39,103.3188957069.978375,39,103.3538867070.010399,39,103.3860117081.419213,31,103.4129118167.922392,41,103.6010167.68.023429,41,103.6365267.67.881766,41,103.6719767.96.375902,14,103.68567.9964.170277,43,103.7223764.64.191008,43,103.7587264.64.187446,43,103.7963664.81.374153,31,104.1425981.67.655175,41,104.179626767.508466,41,104.2150376767.552357,41,104.2513746763.544543,43,104.2879963.78.496416,33,104.317478.578.580036,33,104.590478.578.562578,33,104.61978.4972.505473,37,104.65272.4494.116133,17,104.6672.42094.114664,17,104.6894.11294.114995,17,104.7294.11674.758373,36,104.7574.74087.848365,25,104.7787.8387.853123,25,104.80087.8487.853015,25,104.83087.8386.594945,26,105.02886.5886.464353,26,105.04886.4986.421506,26,105.06886.4686.473491,26,105.09886.4590.725622,22,105.18690.7275.195661,36,105.1575.16575.227929,36,105.1875.18175.282613,35,105.2175.19157.097346,47,105.6257.0169.973041,39,105.66169.9870.001835,39,105.69770.0169.999692,39,105.7370.03981.398037,31,105.7681.39867.814018,41,105.7967.84367.863596,41,106.0067.85767.897563,41,106.0367.95896.377754,14,167.968968,464.083602,43,106.0864.17664.145399,43,106.1264.1664.070379,43,106.16664.1281.435613,31,106.19481.4367.685084,41,106.43267.7467.707252,41,106.46967.6767.603828,41,106.50667.563.560376,43,106.5463.59378.541486,33,106.5778.48578.514716,33,106.678.587378.487142,33,106.78.5446272.401714,37,106.72.4307894.119436,172.480574,37,194.10882894.116154,17,10794.11293894.124168,17,10774.752905,36,106.74.7396587.84160874.7609887.8479587.84153287.8329787.8407587.8276887.84855687.8518486.6012787.83279986.6073686.4968386.59195886.4890286.5010286.455286.525931886.5048486.471286.472846990.7301986.441541,27,107775.130125,36,1075.261182775.231311,36,175.194305,775.235899,36,175.248598,556.700795,48,156.885875,669.943595,39,169.910752,669.890026,39,169.978679,669.858157,39,169.899906,881.292042,31,181.424019667.716476,41,1067.771787667.611669,41,1067.601734667.635119,41,1067.670809696.3767.440258,41,108.36364.035566,43,164.015098663.828022,43,1064.029562663.976542,43,1063.99478281.463647,31,10881.46337167.81962,40,108.67.7038367.712832,41,108.67.584167.570223,41,108.567.691063.68286,43,108.5963.68878.512884,33,108.6278.55278.487502,33,108.6578.5378.505811,33,108.678.525972.585867,37,108.772.572394.1272.617959,37,108.86594.1294.128346,17,109.08394.1194.119224,17,109.174.730875,36,109.00774.7587.851074.752097,36,87.8387.857287.841556,25,87.887.8401887.834279,25,87.886.5956787.839596,25,86.586.4656686.599385,26,86.486.4654586.480443,26,86.486.505886.497699,26,186.490.729086.484252,26,109.475.2475.213388,36,175.31575.1875.170798,36,175.23275.2375.186622,36,175.2456.76356.620059,48,156.7769.81569.838394,40,169.8269.87869.857027,39,69.89169.87769.896991,39,69.90181.37881.281911,3181.391467.75767.676858,4167.637567.5567.596755,4167.6176867.6167.523464,467.53254,96.367.581185,41,110.198763.8963.83428,463.862991,63.763.838096,463.964301,63.814454,43,1163.829078,81.481.460905,381.457817,67.767.740027,467.775038,67.755653,41,167.696927,467.682019,41,167.847935,463.553834,43,163.682232,78.514246,33,1178.46872,378.479617,33,178.453452,378.515775,33,78.476336,3372.577188,37,72.54204,37,9472.523981,37,111.0323369494.128572,17,111.05182994.12927,17,111.067475
